Analysis of sampling easyexcel-benchmark-runner (pid 50643) every 1 millisecond
Process:         easyexcel-benchmark-runner [50643]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x1005cc000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [49939]
Target Type:     live task

Date/Time:       2026-08-08 12:55:16.180 +0800
Launch Time:     2026-08-08 12:55:15.087 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2576K
Physical footprint (peak):  2576K
Idle exit:                  untracked
----

Call graph:
    4183 Thread_42466385   DispatchQueue_1: com.apple.main-thread  (serial)
                      + ! : | + ! : 5 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet14flush_data_row  (in easyexcel-benchmark-runner) + 5456  [0x1007817b8]
                      + ! : | + ! : | 5 _RINvNtCs20mlskSP8Er_15rust_xlsxwriter9xmlwriter11xml_end_tagINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriter9BufWriterNtNtB15_2fs4FileEEB4_  (in easyexcel-benchmark-runner) + 72  [0x1007b9e6c]
                      + ! : | + ! : |   2 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 96  [0x100b23588]
                      + ! : | + ! : |   + 1 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter3pad  (in easyexcel-benchmark-runner) + 0  [0x100b22568]
                      + ! : | + ! : |   + 1 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 60  [0x100800d14]
                      + ! : | + ! : |   +   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18a17f524]
                      + ! : | + ! : |   2 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 0  [0x100b23528]
                      + ! : | + ! : |   1 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 144  [0x100b235b8]
                      + ! : | + ! : |     1 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 60  [0x100800d14]
                      + ! : | + ! : |       1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x18a17f514]
                      + ! : | + ! : 3 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet14flush_data_row  (in easyexcel-benchmark-runner) + 4856  [0x100781560]
                      + ! : | + ! : | 3 _RNvNtCs20mlskSP8Er_15rust_xlsxwriter9xmlwriter18escape_xml_escapes  (in easyexcel-benchmark-runner) + 72  [0x1007c2748]
                      + ! : | + ! : 1 _RINvNtCs20mlskSP8Er_15rust_xlsxwriter9xmlwriter11xml_end_tagINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriter9BufWriterNtNtB15_2fs4FileEEB4_  (in easyexcel-benchmark-runner) + 104  [0x1007b9e8c]
                      + ! : | + ! : 1 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet14flush_data_row  (in easyexcel-benchmark-runner) + 852  [0x1007805bc]
                      + ! : | + ! : | 1 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet17get_cell_xf_index  (in easyexcel-benchmark-runner) + 0  [0x100788dd4]
                      + ! : | + ! : 1 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet14flush_data_row  (in easyexcel-benchmark-runner) + 1996  [0x100780a34]
                      + ! : | + ! :   1 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet17get_cell_xf_index  (in easyexcel-benchmark-runner) + 16  [0x100788de4]
                      + ! : | + ! 21 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet11insert_cell  (in easyexcel-benchmark-runner) + 704  [0x10077ecdc]
                      + ! : | + ! : 9 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet20insert_cell_to_table  (in easyexcel-benchmark-runner) + 268  [0x100790240]
                      + ! : | + ! : | 7 _RNvXs1z_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB6_8BTreeMaptNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeEINtNtCsgtPOCBgevO_4core7convert4FromATtB19_Ej1_E4fromB1d_  (in easyexcel-benchmark-runner) + 132  [0x1007d972c]
                      + ! : | + ! : | + 6 _RINvMNtNtNtCslJsSqIQKwiA_5alloc11collections5btree6appendINtNtB5_4node7NodeRefNtNtBW_6marker5OwnedtNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeNtB1g_14LeafOrInternalE9bulk_pushINtNtB5_17dedup_sorted_iter15DedupSortedItertB1z_INtNtNtCsgtPOCBgevO_4core5array4iter8IntoIterTtB1z_EKj1_EENtNtB9_5alloc6GlobalEB1D_  (in easyexcel-benchmark-runner) + 220  [0x1007a2e50]
                      + ! : | + ! : | + ! 6 _RNvXs_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree17dedup_sorted_iterINtB4_15DedupSortedItertNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeINtNtNtCsgtPOCBgevO_4core5array4iter8IntoIterTtB1u_EKj1_EENtNtNtNtB2t_4iter6traits8iterator8Iterator4nextB1y_  (in easyexcel-benchmark-runner) + 28,4,...  [0x1007db390,0x1007db378,...]
                      + ! : | + ! : | + 1 _RINvMNtNtNtCslJsSqIQKwiA_5alloc11collections5btree6appendINtNtB5_4node7NodeRefNtNtBW_6marker5OwnedtNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeNtB1g_14LeafOrInternalE9bulk_pushINtNtB5_17dedup_sorted_iter15DedupSortedItertB1z_INtNtNtCsgtPOCBgevO_4core5array4iter8IntoIterTtB1z_EKj1_EENtNtB9_5alloc6GlobalEB1D_  (in easyexcel-benchmark-runner) + 264  [0x1007a2e7c]
                      + ! : | + ! : | 2 _RNvXs1z_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB6_8BTreeMaptNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeEINtNtCsgtPOCBgevO_4core7convert4FromATtB19_Ej1_E4fromB1d_  (in easyexcel-benchmark-runner) + 60  [0x1007d96e4]
                      + ! : | + ! : |   2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 80,212  [0x189f92124,0x189f921a8]
                      + ! : | + ! : 8 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet20insert_cell_to_table  (in easyexcel-benchmark-runner) + 284  [0x100790250]
                      + ! : | + ! : | 8 _RNvMs4_NtNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3map5entryINtB5_11VacantEntrymINtB7_8BTreeMaptNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeEE12insert_entryB1E_  (in easyexcel-benchmark-runner) + 124  [0x1007d53ec]
                      + ! : | + ! : |   5 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 252,12,...  [0x189f97fd0,0x189f97ee0,...]
                      + ! : | + ! : |   2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,80  [0x189f920d4,0x189f92124]
                      + ! : | + ! : |   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 92  [0x189fa2094]
                      + ! : | + ! : 4 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet20insert_cell_to_table  (in easyexcel-benchmark-runner) + 152  [0x1007901cc]
                      + ! : | + ! :   3 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMaptNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeE6insertB1c_  (in easyexcel-benchmark-runner) + 108,48  [0x1007d5c78,0x1007d5c3c]
                      + ! : | + ! :   1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMaptNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeE6insertB1c_  (in easyexcel-benchmark-runner) + 268  [0x1007d5d18]
                      + ! : | + ! :     1 _RINvMsN_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MuttNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeNtB1n_4LeafENtB1n_4EdgeE16insert_recursingNtNtBc_5alloc6GlobalNCNvMs4_NtNtB8_3map5entryINtB3E_11VacantEntrytB1E_E12insert_entry0EB1I_  (in easyexcel-benchmark-runner) + 832  [0x1007a7450]
                      + ! : | + ! 2 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet11insert_cell  (in easyexcel-benchmark-runner) + 228  [0x10077eb00]
                      + ! : | + ! : 2 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VecmEINtB2_18SpecFromIterNestedmINtNtNtNtCsgtPOCBgevO_4core4iter8adapters6copied6CopiedINtNtB1z_6filter6FilterINtNtNtNtB6_11collections5btree3map4KeysmINtB2N_8BTreeMaptNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeEENCNvMs_B3I_NtB3I_9Worksheet12flush_to_row0EEE9from_iterB3K_  (in easyexcel-benchmark-runner) + 0,20  [0x100819dc8,0x100819ddc]
                      + ! : | + ! 1 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet11insert_cell  (in easyexcel-benchmark-runner) + 656  [0x10077ecac]
                      + ! : | + 1 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet17store_number_type  (in easyexcel-benchmark-runner) + 20  [0x10078909c]
                      + ! : | 3 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx10generation12write_number  (in easyexcel-benchmark-runner) + 36  [0x1006f8ea4]
                      + ! : 100 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core10write_cell  (in easyexcel-benchmark-runner) + 2792  [0x100675088]
                      + ! : | 17 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format12number_utils22excel_date_format_code  (in easyexcel-benchmark-runner) + 216  [0x100890b20]
                      + ! : | + 6 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 156  [0x100889900]
                      + ! : | + ! 4 _RNvMsu_NtNtCsgtPOCBgevO_4core3str7patternNtB5_11StrSearcher3new  (in easyexcel-benchmark-runner) + 136,204,...  [0x100b22c78,0x100b22cbc,...]
                      + ! : | + ! 2 _RNvMsu_NtNtCsgtPOCBgevO_4core3str7patternNtB5_11StrSearcher3new  (in easyexcel-benchmark-runner) + 404  [0x100b22d84]
                      + ! : | + !   1 DYLD-STUB$$memcmp  (in easyexcel-benchmark-runner) + 4  [0x100b5fdd4]
                      + ! : | + !   1 _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x18a17cf10]
                      + ! : | + 5 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 100  [0x1008898c8]
                      + ! : | + ! 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x189f928c8]
                      + ! : | + ! 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : | + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x189fa2064]
                      + ! : | + ! 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88  [0x189f97f2c]
                      + ! : | + 3 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 1004  [0x100889c50]
                      + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a17f50c]
                      + ! : | + ! 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! : | + 2 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 252,632  [0x100889960,0x100889adc]
                      + ! : | + 1 _RNvMsu_NtNtCsgtPOCBgevO_4core3str7patternNtB5_11StrSearcher3new  (in easyexcel-benchmark-runner) + 2080  [0x100b23410]
                      + ! : | 15 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format12number_utils22excel_date_format_code  (in easyexcel-benchmark-runner) + 180  [0x100890afc]
                      + ! : | + 7 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 100  [0x1008898c8]
                      + ! : | + ! 4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,88,...  [0x189f97ee0,0x189f97f2c,...]
                      + ! : | + ! 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80,120  [0x189fa2088,0x189fa20b0]
                      + ! : | + ! 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : | + 4 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 16,56,...  [0x100889874,0x10088989c,...]
                      + ! : | + 3 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 1004  [0x100889c50]
                      + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a17f50c]
                      + ! : | + ! 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! : | + 1 _RNvMsu_NtNtCsgtPOCBgevO_4core3str7patternNtB5_11StrSearcher3new  (in easyexcel-benchmark-runner) + 2080  [0x100b23410]
                      + ! : | 12 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format12number_utils22excel_date_format_code  (in easyexcel-benchmark-runner) + 72  [0x100890a90]
                      + ! : | + 6 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 100  [0x1008898c8]
                      + ! : | + ! 5 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,284,...  [0x189f97ee0,0x189f97ff0,...]
                      + ! : | + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x189f921a8]
                      + ! : | + 4 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 1004  [0x100889c50]
                      + ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 420,428,...  [0x18a17f504,0x18a17f50c,...]
                      + ! : | + ! 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! : | + 1 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 156  [0x100889900]
                      + ! : | + ! 1 _RNvMsu_NtNtCsgtPOCBgevO_4core3str7patternNtB5_11StrSearcher3new  (in easyexcel-benchmark-runner) + 388  [0x100b22d74]
                      + ! : | + 1 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 632  [0x100889adc]
                      + ! : | 11 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format12number_utils22excel_date_format_code  (in easyexcel-benchmark-runner) + 144  [0x100890ad8]
                      + ! : | + 5 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 100  [0x1008898c8]
                      + ! : | + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 824,276  [0x189f9820c,0x189f97fe8]
                      + ! : | + ! 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : | + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324  [0x189f92a04]
                      + ! : | + 2 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 156  [0x100889900]
                      + ! : | + ! 2 _RNvMsu_NtNtCsgtPOCBgevO_4core3str7patternNtB5_11StrSearcher3new  (in easyexcel-benchmark-runner) + 1352  [0x100b23138]
                      + ! : | + 2 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 632  [0x100889adc]
                      + ! : | + 1 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 1004  [0x100889c50]
                      + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a17f50c]
                      + ! : | + 1 _RNvMsu_NtNtCsgtPOCBgevO_4core3str7patternNtB5_11StrSearcher3new  (in easyexcel-benchmark-runner) + 2080  [0x100b23410]
                      + ! : | 10 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format12number_utils22excel_date_format_code  (in easyexcel-benchmark-runner) + 108  [0x100890ab4]
                      + ! : | + 4 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 100  [0x1008898c8]
                      + ! : | + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x189f921a8]
                      + ! : | + ! 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : | + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80  [0x189fa2088]
                      + ! : | + ! 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 444  [0x189f98090]
                      + ! : | + 3 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 156  [0x100889900]
                      + ! : | + ! 2 _RNvMsu_NtNtCsgtPOCBgevO_4core3str7patternNtB5_11StrSearcher3new  (in easyexcel-benchmark-runner) + 372,380  [0x100b22d64,0x100b22d6c]
                      + ! : | + ! 1 _RNvMsu_NtNtCsgtPOCBgevO_4core3str7patternNtB5_11StrSearcher3new  (in easyexcel-benchmark-runner) + 404  [0x100b22d84]
                      + ! : | + !   1 _platform_memcmp  (in libsystem_platform.dylib) + 280  [0x18a17d028]
                      + ! : | + 2 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 708,976  [0x100889b28,0x100889c34]
                      + ! : | + 1 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 1004  [0x100889c50]
                      + ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a17f50c]
                      + ! : | 9 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format12number_utils22excel_date_format_code  (in easyexcel-benchmark-runner) + 252  [0x100890b44]
                      + ! : | + 4 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 100  [0x1008898c8]
                      + ! : | + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 104,284,...  [0x189f97f3c,0x189f97ff0,...]
                      + ! : | + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x189f92980]
                      + ! : | + 3 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 156  [0x100889900]
                      + ! : | + ! 3 _RNvMsu_NtNtCsgtPOCBgevO_4core3str7patternNtB5_11StrSearcher3new  (in easyexcel-benchmark-runner) + 324,336,...  [0x100b22d34,0x100b22d40,...]
                      + ! : | + 1 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 252  [0x100889960]
                      + ! : | + 1 _RNvMsu_NtNtCsgtPOCBgevO_4core3str7patternNtB5_11StrSearcher3new  (in easyexcel-benchmark-runner) + 2080  [0x100b23410]
                      + ! : | 7 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format12number_utils22excel_date_format_code  (in easyexcel-benchmark-runner) + 332  [0x100890b94]
                      + ! : | + 5 _xzm_free  (in libsystem_malloc.dylib) + 28,996,...  [0x189f93088,0x189f93450,...]
                      + ! : | + 1 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x100b5fccc]
                      + ! : | + 1 _RNvCs9wFQrvczXsK_7___rustc14___rust_dealloc  (in easyexcel-benchmark-runner) + 0  [0x100624888]
                      + ! : | 5 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format12number_utils22excel_date_format_code  (in easyexcel-benchmark-runner) + 292  [0x100890b6c]
                      + ! : | + 4 _xzm_free  (in libsystem_malloc.dylib) + 28,220,...  [0x189f93088,0x189f93148,...]
                      + ! : | + 1 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 0  [0x100b5fcc8]
                      + ! : | 5 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format12number_utils22excel_date_format_code  (in easyexcel-benchmark-runner) + 312  [0x100890b80]
                      + ! : | + 2 _free  (in libsystem_malloc.dylib) + 0,36  [0x189fa2c4c,0x189fa2c70]
                      + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 40,256  [0x189f93094,0x189f9316c]
                      + ! : | + 1 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x100b5fccc]
                      + ! : | 4 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format12number_utils22excel_date_format_code  (in easyexcel-benchmark-runner) + 272  [0x100890b58]
                      + ! : | + 2 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x100b5fccc]
                      + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 196,1240  [0x189f93130,0x189f93544]
                      + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 684,1240  [0x189f93318,0x189f93544]
                      + ! : | 1 _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner) + 1040  [0x100889c74]
                      + ! : | 1 _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format12number_utils22excel_date_format_code  (in easyexcel-benchmark-runner) + 72  [0x100890a90]
                      + ! : | 1 _free  (in libsystem_malloc.dylib) + 76  [0x189fa2c98]
                      + ! : 94 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core10write_cell  (in easyexcel-benchmark-runner) + 3416  [0x1006752f8]
                      + ! : | 83 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx10generation22write_date_with_format  (in easyexcel-benchmark-runner) + 80  [0x1006fa228]
                      + ! : | + 80 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet17store_number_type  (in easyexcel-benchmark-runner) + 216  [0x100789160]
                      + ! : | + ! 62 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet15format_xf_index  (in easyexcel-benchmark-runner) + 148  [0x1007837f4]
                      + ! : | + ! : 19 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRNtNtCs20mlskSP8Er_15rust_xlsxwriter6format6FormatEB1I_  (in easyexcel-benchmark-runner) + 84  [0x1007dd5e8]
                      + ! : | + ! : | 4 _RINvXsv_NtCs20mlskSP8Er_15rust_xlsxwriter6formatNtB6_4FontNtNtCsgtPOCBgevO_4core4hash4Hash4hashNtNtNtCsa9BKTri5B3M_3std4hash6random13DefaultHasherEB8_  (in easyexcel-benchmark-runner) + 112  [0x1007dcc78]
                      + ! : | + ! : | + 4 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 0,144,...  [0x1007e2e6c,0x1007e2efc,...]
                      + ! : | + ! : | 3 _RINvXsv_NtCs20mlskSP8Er_15rust_xlsxwriter6formatNtB6_4FontNtNtCsgtPOCBgevO_4core4hash4Hash4hashNtNtNtCsa9BKTri5B3M_3std4hash6random13DefaultHasherEB8_  (in easyexcel-benchmark-runner) + 100  [0x1007dcc6c]
                      + ! : | + ! : | + 3 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 20,188,...  [0x1007e2e80,0x1007e2f28,...]
                      + ! : | + ! : | 2 _RINvXsv_NtCs20mlskSP8Er_15rust_xlsxwriter6formatNtB6_4FontNtNtCsgtPOCBgevO_4core4hash4Hash4hashNtNtNtCsa9BKTri5B3M_3std4hash6random13DefaultHasherEB8_  (in easyexcel-benchmark-runner) + 76  [0x1007dcc54]
                      + ! : | + ! : | + 2 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 12,204  [0x1007e2e78,0x1007e2f38]
                      + ! : | + ! : | 2 _RINvXsv_NtCs20mlskSP8Er_15rust_xlsxwriter6formatNtB6_4FontNtNtCsgtPOCBgevO_4core4hash4Hash4hashNtNtNtCsa9BKTri5B3M_3std4hash6random13DefaultHasherEB8_  (in easyexcel-benchmark-runner) + 168  [0x1007dccb0]
                      + ! : | + ! : | + 2 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 124,164  [0x1007e2ee8,0x1007e2f10]
                      + ! : | + ! : | 1 _RINvXsv_NtCs20mlskSP8Er_15rust_xlsxwriter6formatNtB6_4FontNtNtCsgtPOCBgevO_4core4hash4Hash4hashNtNtNtCsa9BKTri5B3M_3std4hash6random13DefaultHasherEB8_  (in easyexcel-benchmark-runner) + 136  [0x1007dcc90]
