Analysis of sampling easyexcel-benchmark-runner (pid 12482) every 1 millisecond
Process:         easyexcel-benchmark-runner [12482]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x100aa4000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [11750]
Target Type:     live task

Date/Time:       2026-08-08 13:12:26.449 +0800
Launch Time:     2026-08-08 13:12:26.367 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2976K
Physical footprint (peak):  3040K
Idle exit:                  untracked
----

Call graph:
    4122 Thread_42596191   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4115 start  (in dyld) + 6992  [0x189db7e00]
    + ! 4115 main  (in easyexcel-benchmark-runner) + 52  [0x100ae4124]
    + !                     : | + ! :   + 1 _RNvYINtNtCs67dPMZxOuhd_3zip4read7ZipFileINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read8read_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b1df7c]
    + !                     : | + ! :   +   1 _RNvXs4_NtNtCs67dPMZxOuhd_3zip4read7readersINtB5_13ZipFileReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read4readCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 312  [0x100b7b530]
    + !                     : | + ! :   +     1 _RINvNtCsdVDoGmj5Cbj_6flate23zio4readINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreader9BufReaderINtNtNtCs67dPMZxOuhd_3zip4read7readers12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EEENtNtB4_3mem10DecompressECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 224  [0x100afa348]
    + !                     : | + ! :   +       1 _RNvMs8_NtNtCsdVDoGmj5Cbj_6flate23ffi1cNtB5_7Inflate16decompress_inner  (in easyexcel-benchmark-runner) + 96  [0x100faa738]
    + !                     : | + ! :   +         1 inflate  (in libz.1.dylib) + 3796  [0x199f0f7e4]
    + !                     : | + ! :   1 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 28  [0x100b7b658]
    + !                     : | + ! 18 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 3180  [0x100c3d940]
    + !                     : | + ! : 14 _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState10emit_start  (in easyexcel-benchmark-runner) + 180,196,...  [0x100f3aad4,0x100f3aae4,...]
    + !                     : | + ! : 4 _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState10emit_start  (in easyexcel-benchmark-runner) + 236  [0x100f3ab0c]
    + !                     : | + ! :   3 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18a17f50c,0x18a17f52c]
    + !                     : | + ! :   1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x101030e44]
    + !                     : | + ! 16 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 2728  [0x100c3d77c]
    + !                     : | + ! : 16 _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState8emit_end  (in easyexcel-benchmark-runner) + 164,96,...  [0x100f3ade8,0x100f3ada4,...]
    + !                     : | + ! 11 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 136,144  [0x100b7b6c4,0x100b7b6cc]
    + !                     : | + ! 9 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 2044  [0x100c3d4d0]
    + !                     : | + ! : 6 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 28,128,...  [0x100b7b658,0x100b7b6bc,...]
    + !                     : | + ! : 3 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b7b690]
    + !                     : | + ! :   3 _RNvYINtNtCs67dPMZxOuhd_3zip4read7ZipFileINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read8read_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b1df7c]
    + !                     : | + ! :     2 _RNvXs4_NtNtCs67dPMZxOuhd_3zip4read7readersINtB5_13ZipFileReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read4readCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 312  [0x100b7b530]
    + !                     : | + ! :     + 2 _RINvNtCsdVDoGmj5Cbj_6flate23zio4readINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreader9BufReaderINtNtNtCs67dPMZxOuhd_3zip4read7readers12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EEENtNtB4_3mem10DecompressECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 224  [0x100afa348]
    + !                     : | + ! :     +   2 _RNvMs8_NtNtCsdVDoGmj5Cbj_6flate23ffi1cNtB5_7Inflate16decompress_inner  (in easyexcel-benchmark-runner) + 96  [0x100faa738]
    + !                     : | + ! :     +     1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xba98  [0x199f19a98]
    + !                     : | + ! :     +     1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbbbc  [0x199f19bbc]
    + !                     : | + ! :     1 _RNvMCsfPtGIxbqCin_9crc32fastNtB2_6Hasher6update  (in easyexcel-benchmark-runner) + 200  [0x100f5121c]
    + !                     : | + ! 2 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 3044  [0x100c3d8b8]
    + !                     : | + ! : 2 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead7consumeCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 16  [0x100b7b634]
    + !                     : | + ! 2 _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 904,908  [0x100c43cf8,0x100c43cfc]
    + !                     : | + ! 2 _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState8emit_end  (in easyexcel-benchmark-runner) + 460,464  [0x100f3af10,0x100f3af14]
    + !                     : | + ! 1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 2028  [0x100c3d4c0]
    + !                     : | + ! : 1 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead7consumeCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 16  [0x100b7b634]
    + !                     : | + ! 1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 5880  [0x100c3e3cc]
    + !                     : | + ! : 1 _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState9emit_text  (in easyexcel-benchmark-runner) + 76  [0x100f3b6b4]
    + !                     : | + ! 1 _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState10emit_start  (in easyexcel-benchmark-runner) + 284  [0x100f3ab3c]
    + !                     : | + 141 _RNvMsu_NtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_readerNtB5_19XlsxCellEventReader9next_cell  (in easyexcel-benchmark-runner) + 60  [0x100bc45f4]
    + !                     : | + ! 74 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 2992  [0x100c3d884]
    + !                     : | + ! : 38 _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 128  [0x100c439f0]
    + !                     : | + ! : | 38 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b7b690]
    + !                     : | + ! : |   38 _RNvYINtNtCs67dPMZxOuhd_3zip4read7ZipFileINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read8read_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b1df7c]
    + !                     : | + ! : |     34 _RNvXs4_NtNtCs67dPMZxOuhd_3zip4read7readersINtB5_13ZipFileReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read4readCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 312  [0x100b7b530]
    + !                     : | + ! : |     + 27 _RINvNtCsdVDoGmj5Cbj_6flate23zio4readINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreader9BufReaderINtNtNtCs67dPMZxOuhd_3zip4read7readers12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EEENtNtB4_3mem10DecompressECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 224  [0x100afa348]
    + !                     : | + ! : |     + ! 27 _RNvMs8_NtNtCsdVDoGmj5Cbj_6flate23ffi1cNtB5_7Inflate16decompress_inner  (in easyexcel-benchmark-runner) + 96  [0x100faa738]
    + !                     : | + ! : |     + !   4 inflate  (in libz.1.dylib) + 2592,3648,...  [0x199f0f330,0x199f0f750,...]
    + !                     : | + ! : |     + !   3 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbaf4  [0x199f19af4]
    + !                     : | + ! : |     + !   2 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbbd8  [0x199f19bd8]
    + !                     : | + ! : |     + !   2 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbbf0  [0x199f19bf0]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbaa4  [0x199f19aa4]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbabc  [0x199f19abc]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbac8  [0x199f19ac8]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbafc  [0x199f19afc]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbb24  [0x199f19b24]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbb3c  [0x199f19b3c]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbba0  [0x199f19ba0]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbbbc  [0x199f19bbc]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbc04  [0x199f19c04]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbc3c  [0x199f19c3c]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbc6c  [0x199f19c6c]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbc9c  [0x199f19c9c]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbd0c  [0x199f19d0c]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbd50  [0x199f19d50]
    + !                     : | + ! : |     + !   1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbd84  [0x199f19d84]
    + !                     : | + ! : |     + !   1 inflate  (in libz.1.dylib) + 5976  [0x199f10068]
    + !                     : | + ! : |     + !     1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0x74e4  [0x199f154e4]
    + !                     : | + ! : |     + !       1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a17f414]
    + !                     : | + ! : |     + 7 _RINvNtCsdVDoGmj5Cbj_6flate23zio4readINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreader9BufReaderINtNtNtCs67dPMZxOuhd_3zip4read7readers12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EEENtNtB4_3mem10DecompressECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 124  [0x100afa2e4]
    + !                     : | + ! : |     +   7 _RNvXs2_NtNtCs67dPMZxOuhd_3zip4read7readersINtB5_12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read4readCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 144  [0x100b7a0cc]
    + !                     : | + ! : |     +     7 _RNvXsa_NtCsa9BKTri5B3M_3std2fsNtB5_4FileNtNtB7_2io4Read4read  (in easyexcel-benchmark-runner) + 32  [0x100fe1ee0]
    + !                     : | + ! : |     +       7 read  (in libsystem_kernel.dylib) + 8  [0x18a13291c]
    + !                     : | + ! : |     4 _RNvMCsfPtGIxbqCin_9crc32fastNtB2_6Hasher6update  (in easyexcel-benchmark-runner) + 200,188  [0x100f5121c,0x100f51210]
    + !                     : | + ! : 24 _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 616,124,...  [0x100c43bd8,0x100c439ec,...]
    + !                     : | + ! : 10 _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 1020  [0x100c43d6c]
    + !                     : | + ! : | 10 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x18a17f524,0x18a17f50c,...]
    + !                     : | + ! : 2 _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 1048  [0x100c43d88]
    + !                     : | + ! :   2 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead7consumeCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 16  [0x100b7b634]
    + !                     : | + ! 35 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 836,252,...  [0x100c3d018,0x100c3cdd0,...]
    + !                     : | + ! 8 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 3180  [0x100c3d940]
    + !                     : | + ! : 6 _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState10emit_start  (in easyexcel-benchmark-runner) + 100,0,...  [0x100f3aa84,0x100f3aa20,...]
    + !                     : | + ! : 2 _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState10emit_start  (in easyexcel-benchmark-runner) + 236  [0x100f3ab0c]
    + !                     : | + ! :   2 _platform_memmove  (in libsystem_platform.dylib) + 0,452  [0x18a17f360,0x18a17f524]
    + !                     : | + ! 5 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 272  [0x100c3cde4]
    + !                     : | + ! : 3 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b7b690]
    + !                     : | + ! : | 3 _RNvYINtNtCs67dPMZxOuhd_3zip4read7ZipFileINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read8read_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b1df7c]
    + !                     : | + ! : |   3 _RNvXs4_NtNtCs67dPMZxOuhd_3zip4read7readersINtB5_13ZipFileReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read4readCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 312  [0x100b7b530]
    + !                     : | + ! : |     2 _RINvNtCsdVDoGmj5Cbj_6flate23zio4readINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreader9BufReaderINtNtNtCs67dPMZxOuhd_3zip4read7readers12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EEENtNtB4_3mem10DecompressECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 224  [0x100afa348]
    + !                     : | + ! : |     + 2 _RNvMs8_NtNtCsdVDoGmj5Cbj_6flate23ffi1cNtB5_7Inflate16decompress_inner  (in easyexcel-benchmark-runner) + 96  [0x100faa738]
    + !                     : | + ! : |     +   2 inflate  (in libz.1.dylib) + 2972,3796  [0x199f0f4ac,0x199f0f7e4]
    + !                     : | + ! : |     1 _RINvNtCsdVDoGmj5Cbj_6flate23zio4readINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreader9BufReaderINtNtNtCs67dPMZxOuhd_3zip4read7readers12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EEENtNtB4_3mem10DecompressECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 224  [0x100afa348]
    + !                     : | + ! : 2 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 0,24  [0x100b7b63c,0x100b7b654]
    + !                     : | + ! 4 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 2044  [0x100c3d4d0]
    + !                     : | + ! : 3 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b7b690]
    + !                     : | + ! : | 3 _RNvYINtNtCs67dPMZxOuhd_3zip4read7ZipFileINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read8read_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b1df7c]
    + !                     : | + ! : |   3 _RNvXs4_NtNtCs67dPMZxOuhd_3zip4read7readersINtB5_13ZipFileReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read4readCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 312  [0x100b7b530]
    + !                     : | + ! : |     3 _RINvNtCsdVDoGmj5Cbj_6flate23zio4readINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreader9BufReaderINtNtNtCs67dPMZxOuhd_3zip4read7readers12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EEENtNtB4_3mem10DecompressECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 224  [0x100afa348]
    + !                     : | + ! : |       3 _RNvMs8_NtNtCsdVDoGmj5Cbj_6flate23ffi1cNtB5_7Inflate16decompress_inner  (in easyexcel-benchmark-runner) + 96  [0x100faa738]
    + !                     : | + ! : |         1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xba98  [0x199f19a98]
    + !                     : | + ! : |         1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbabc  [0x199f19abc]
    + !                     : | + ! : |         1 inflate  (in libz.1.dylib) + 3940  [0x199f0f874]
    + !                     : | + ! : 1 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 24  [0x100b7b654]
    + !                     : | + ! 4 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 2696  [0x100c3d75c]
    + !                     : | + ! : 2 _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 128  [0x100c439f0]
    + !                     : | + ! : | 1 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b7b690]
    + !                     : | + ! : | + 1 _RNvYINtNtCs67dPMZxOuhd_3zip4read7ZipFileINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read8read_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 84  [0x100b1df7c]
    + !                     : | + ! : | +   1 _RNvXs4_NtNtCs67dPMZxOuhd_3zip4read7readersINtB5_13ZipFileReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read4readCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 312  [0x100b7b530]
    + !                     : | + ! : | +     1 _RINvNtCsdVDoGmj5Cbj_6flate23zio4readINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreader9BufReaderINtNtNtCs67dPMZxOuhd_3zip4read7readers12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EEENtNtB4_3mem10DecompressECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 224  [0x100afa348]
    + !                     : | + ! : | +       1 _RNvMs8_NtNtCsdVDoGmj5Cbj_6flate23ffi1cNtB5_7Inflate16decompress_inner  (in easyexcel-benchmark-runner) + 96  [0x100faa738]
    + !                     : | + ! : | +         1 ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbc28  [0x199f19c28]
    + !                     : | + ! : | 1 _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 28  [0x100b7b658]
    + !                     : | + ! : 1 _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 1020  [0x100c43d6c]
    + !                     : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x18a17f51c]
